Log file open, 11/24/22 16:00:17
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828CE00][0000059EA909A000 52] iPadPro4_129, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828D000][0000059EA909C800 52] iPadPro5_129, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828AE00][0000059EA9042800 52] iPadPro6_129, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828DA00][0000059EA90A0000 52] AppleTV, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828D200][0000059EA90A5000 52] AppleTV4K, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828D800][0000059EA90A7800 52] AppleTV2_4K, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828C400][0000059EA90AA000 52] TVOS, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828EE00][0000059EA9092800 52] Mac, 
[2022.11.24-21.00.37:366][  0]LogDeviceProfileManager: 	[0000059EA828EA00][0000059EA90AC800 52] MacEditor, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828DE00][0000059EA90D0000 52] MacClient, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828C600][0000059EA90D5000 52] MacServer, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828F400][0000059EA90DA000 52] Linux, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828F600][0000059EA90D7800 52] LinuxEditor, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828B800][0000059EA90DC800 52] LinuxArm64Editor, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828E400][0000059EA90A2800 52] LinuxArm64, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828F000][0000059EA90B0000 52] LinuxClient, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828E000][0000059EA90B5000 52] LinuxArm64Client, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828AC00][0000059EA90B7800 52] LinuxServer, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828F200][0000059EA90BA000 52] LinuxArm64Server, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828BE00][0000059EA90BC800 52] Android, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828D400][0000059EA90D2800 52] Android_Preview_OpenGL, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828EC00][0000059EA90C0000 52] Android_Preview_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828FE00][0000059EA90C5000 52] Android_Low, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA8285E00][0000059EA90C7800 52] Android_Mid, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA828E200][0000059EA90CA000 52] Android_High, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA7C4FE00][0000059EA90CC800 52] Android_Default, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA16B2400][0000059EA90B2800 52] Android_Adreno4xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0000][0000059EA90E0000 52] Android_Adreno5xx_Low, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1200][0000059EA90E5000 52] Android_Adreno5xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1000][0000059EA90E7800 52] Android_Adreno6xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1E00][0000059EA90EA000 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0600][0000059EA90EC800 52] Android_Adreno7xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0800][0000059EA90C2800 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1C00][0000059EA9100000 52] Android_Mali_T6xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1800][0000059EA9105000 52] Android_Mali_T7xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2000][0000059EA9107800 52] Android_Mali_T8xx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1400][0000059EA910A000 52] Android_Mali_G71, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2A00][0000059EA910C800 52] Android_Mali_G72, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2200][0000059EA90E2800 52] Android_Mali_G72_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2800][0000059EA9110000 52] Android_Mali_G76, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2C00][0000059EA9115000 52] Android_Mali_G76_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0E00][0000059EA9117800 52] Android_Mali_G77, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2E00][0000059EA911A000 52] Android_Mali_G77_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F3000][0000059EA911C800 52] Android_Mali_G78, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0400][0000059EA9102800 52] Android_Mali_G78_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F3A00][0000059EA9120000 52] Android_Mali_G710, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F1600][0000059EA9125000 52] Android_Mali_G710_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F3200][0000059EA9127800 52] Android_Xclipse_920, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F2600][0000059EA912A000 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0200][0000059EA912C800 52] Android_Vulkan_SM5, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F3400][0000059EA9112800 52] Android_PowerVR_G6xxx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F4000][0000059EA9130000 52] Android_PowerVR_GT7xxx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F0C00][0000059EA9135000 52] Android_PowerVR_GE8xxx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F4C00][0000059EA9137800 52] Android_PowerVR_GM9xxx, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F3C00][0000059EA913A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F4E00][0000059EA913C800 52] Android_TegraK1, 
[2022.11.24-21.00.37:367][  0]LogDeviceProfileManager: 	[0000059EA90F4A00][0000059EA9122800 52] Android_Unknown_Vulkan, 
[2022.11.24-21.00.37:368][  0]LogDeviceProfileManager: 	[0000059EA90F5000][0000059EA9140000 52] Oculus_Quest, 
[2022.11.24-21.00.37:368][  0]LogDeviceProfileManager: 	[0000059EA90F4600][0000059EA9145000 52] Oculus_Quest2, 
[2022.11.24-21.00.37:368][  0]LogDeviceProfileManager: 	[0000059EA90F5C00][0000059EA9147800 52] HoloLens, 
[2022.11.24-21.00.37:368][  0]LogDeviceProfileManager: Active device profile: [0000059EA8286A00][0000059EA0EB2800 52] WindowsEditor
[2022.11.24-21.00.37:368][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-21.00.37:368][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-21.00.37:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-21.00.37:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-21.00.37:383][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-21.00.37:390][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-21.00.37:390][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-21.00.37:390][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-21.00.37:390][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-21.00.37:390][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-21.00.37:399][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-730P9PVC'
[2022.11.24-21.00.37:399][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nayan/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nayan/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@LAPTOP-730P9PVC" -nocompile -nocompileuat ]
[2022.11.24-21.00.37:592][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
